467,341
111,129,235,127,380,2,7,382,126,125,6,381,178,124,128,0,5,120,108,3,508,407,179,143,13,132,401,384,12,404,107,403,4,1,376,377,373,372,244,375,374,117,368,115,371,237,114,378,369,113,118,370,116,507,236,581,525,558,552,556,535,577,317,333,338,519,358,518,590,517,560,534,593,305,539,540,549,542,527,529,536,541,528,303,538,348,587,578,357,306,362,316,576,302,359,356,349,315,320,596,594,361,565,531,511,524,123,122,431,121,413,177,428,405,406,141,140,506,109,402,112,412,582,332,298,329,344,513,245,248,246,350,343,255,330,342,300,341,299,512,345,347,323,260,353,352,354,308,257,297,254,309,258,249,340,250,567,259,301,310,256,331,351,355,307,312,311,251,313,253,319,544,379,104,367,563,554,545,106,110,119,8,130,9,97,105,10,142,96,11,98,131,139,583,580,562,555,553,546,526,523,520,14,15,95,383,133,175,432,430,543,559,547,521,599,571,548,522,584,572,138,160,385,159,161,429,16,99,85,17,103,144,137,145,18,134,146,162,443,84,136,400,176,147,598,366,158,442,399,321,304,564,557,551,550,585,573,570,360,335,561,579,365,364,530,322,575,574,336,537,533,314,267,566,339,266,268,269,263,262,282,277,325,283,276,272,284,326,285,324,289,290,286,287,291,288,271,292,270,327,293,264,294,295,261,265,346,281,278,328,296,275,273,280,274,279,252,568,516,318,595,569,588,589,247,515,363,591,514,337,592,597,334,586,532,19,163,174,39,20,102,135,148,168,386,32,38,31,94,164,439,411,33,30,408,21,48,100,37,29,40,41,42,43,44,45,46,47,172,447,427,49,34,165,444,448,36,28,149,166,173,22,50,35,27,76,75,167,441,86,23,101,510,387,388,435,80,26,88,157,59,389,243,433,51,55,25,150,438,58,60,74,171,180,83,77,52,53,54,24,78,79,57,67,151,56,61,446,440,64,390,238,434,89,152,169,68,392,62,414,409,93,445,73,81,90,91,63,66,391,436,92,153,156,504,65,503,170,437,505,82,154,449,155,72,69,87,
381,177,121,380,128,105,124,382,129,3,104,509,123,122,243,117,176,2,379,1,4,403,507,405,384,8,9,413,10,404,106,107,111,0,376,377,116,431,115,114,372,368,512,369,373,508,412,375,374,236,371,370,238,519,599,516,580,555,547,542,303,595,360,362,558,318,592,322,305,596,564,334,593,337,366,319,317,569,574,361,320,594,575,573,557,578,568,587,588,316,518,306,355,359,565,358,357,332,252,517,333,338,247,335,553,581,113,378,430,112,118,120,95,5,108,110,127,109,130,402,125,126,582,367,351,328,297,300,301,250,249,341,352,342,255,299,248,344,246,345,329,343,340,330,323,347,353,350,308,309,298,254,260,514,257,258,312,566,259,310,354,307,237,339,331,313,567,311,256,251,356,363,364,562,554,544,524,523,432,6,11,141,406,522,119,521,520,598,12,140,178,383,583,515,552,546,545,525,584,571,13,579,543,142,7,14,15,139,561,548,526,591,585,570,131,143,385,138,137,144,411,435,136,447,407,103,145,132,172,98,171,175,448,401,386,16,94,159,79,17,84,97,99,135,563,549,541,85,18,551,550,527,590,572,540,597,586,365,539,529,528,321,304,556,336,538,537,536,535,534,533,302,589,577,315,314,295,292,293,327,270,283,262,263,271,284,326,324,269,291,287,285,290,288,289,286,261,325,276,264,268,294,275,265,267,277,274,282,273,346,266,281,278,272,245,280,279,296,576,244,253,348,349,513,559,560,530,531,532,133,134,146,443,387,102,160,161,442,19,158,162,388,39,429,20,96,163,78,21,22,23,92,164,389,100,32,38,31,43,44,91,93,165,510,101,24,25,26,27,28,29,30,42,45,147,166,408,434,33,167,239,83,37,40,41,46,47,157,446,173,174,48,49,34,179,390,436,50,35,36,86,77,170,449,51,168,444,433,52,53,54,55,148,58,73,438,90,57,59,74,72,400,409,391,437,76,156,75,56,60,80,82,235,61,441,68,81,169,445,392,149,155,152,62,67,71,153,154,64,511,63,69,87,89,70,410,393,150,88,65,66,180,151,472,496,504,506,
0,1,411,111,383,3,382,2,381,379,122,116,405,378,112,509,376,121,431,104,110,105,404,123,177,130,136,406,108,106,119,380,120,109,115,377,375,176,374,114,513,412,373,113,372,371,370,369,368,519,599,239,364,363,243,523,561,538,537,529,556,305,321,587,536,318,563,595,594,320,573,593,337,592,317,559,356,577,557,316,366,361,237,367,518,558,355,517,336,334,360,333,302,359,358,567,322,251,576,357,306,252,247,332,543,522,598,117,118,127,129,4,128,107,510,508,124,126,5,135,8,9,591,516,514,245,328,348,249,349,257,330,246,344,255,352,300,350,341,299,298,342,254,565,343,329,248,340,309,259,308,301,307,258,353,250,311,339,310,312,313,256,314,564,566,354,331,575,338,303,515,553,552,521,590,581,580,554,520,524,125,10,137,11,582,570,546,545,544,589,583,579,571,560,549,548,547,525,541,12,562,555,551,144,384,13,14,103,143,403,385,550,597,584,6,15,386,95,387,131,413,7,138,388,542,142,175,145,408,102,134,171,430,16,389,432,447,17,23,92,94,139,141,407,540,539,527,526,588,585,569,586,535,534,533,532,531,530,365,528,304,578,572,362,596,568,319,335,574,315,253,238,347,345,297,346,292,263,261,285,324,262,275,326,268,290,288,284,276,289,291,286,287,274,283,327,293,325,269,267,294,295,277,264,266,273,282,270,271,265,278,272,281,296,244,280,279,351,260,323,79,22,91,512,18,172,19,21,24,25,140,442,236,20,437,26,93,409,435,402,82,83,98,27,132,146,390,438,97,101,39,28,443,160,161,78,99,43,44,133,158,159,162,410,96,436,38,29,42,45,157,163,72,73,100,30,31,41,46,164,174,448,81,84,40,47,156,165,166,71,391,37,90,74,167,170,446,233,49,50,51,32,36,155,77,48,52,33,56,57,173,507,53,34,35,75,58,178,80,85,54,55,147,234,441,76,154,59,449,70,242,60,86,444,392,153,69,87,434,61,511,401,89,152,445,68,148,62,169,88,63,471,393,168,181,64,149,433,472,394,150,151,506,450,67,395,495,
382,511,405,379,109,381,110,383,117,111,116,118,375,237,378,514,119,115,120,0,380,1,121,176,105,175,510,125,123,2,406,135,104,106,374,411,412,377,376,113,372,370,371,369,373,368,522,523,599,553,114,521,598,552,554,524,542,304,594,585,363,593,515,247,321,320,362,317,562,334,360,305,366,592,318,566,576,577,567,584,543,529,586,528,572,316,356,573,303,556,335,364,519,322,302,365,361,306,358,238,565,558,332,575,319,518,112,103,127,122,126,3,242,108,4,124,107,129,136,130,5,6,8,520,597,245,349,352,342,341,340,313,254,308,343,255,309,330,353,256,310,243,312,301,300,257,299,259,307,350,564,248,339,311,258,249,250,314,338,344,354,359,357,298,329,251,516,331,315,595,570,540,539,551,550,549,548,547,546,545,9,128,7,10,404,544,527,591,386,387,541,538,560,526,525,240,590,589,385,11,583,569,367,137,174,410,384,12,102,407,388,134,535,534,596,13,588,14,96,15,131,579,571,143,509,408,513,389,432,437,23,97,144,81,82,16,95,138,22,24,17,25,173,177,517,537,533,532,555,587,582,580,536,531,530,561,581,578,568,333,336,337,355,559,557,252,574,253,246,563,346,297,264,345,351,294,282,325,263,261,277,272,324,276,239,283,273,268,262,274,284,326,275,290,288,292,286,289,285,348,291,287,267,327,293,295,266,323,328,271,269,260,347,278,270,265,244,279,281,280,296,88,234,71,390,80,21,26,142,18,132,133,145,436,160,409,438,19,20,74,73,27,441,442,75,161,171,172,391,101,98,94,170,413,392,39,28,156,70,72,83,38,139,155,157,162,37,40,41,42,45,46,47,76,89,92,236,435,29,43,44,91,141,158,440,512,36,93,146,154,159,56,163,403,51,52,30,169,50,53,446,447,235,31,90,443,57,49,99,35,140,153,508,164,69,79,77,48,54,100,58,165,166,167,78,55,152,233,445,34,59,168,433,87,444,151,33,147,434,393,32,150,68,60,471,84,148,149,61,449,439,86,62,241,448,63,507,450,431,64,402,394,85,395,178,417,506,
379,105,114,113,410,511,382,381,241,115,109,235,119,111,378,110,375,374,112,383,106,103,234,380,108,125,512,104,107,0,124,126,1,120,373,412,377,117,242,371,238,370,411,522,369,523,368,521,527,367,540,539,554,553,551,541,542,560,321,567,304,556,590,558,557,317,364,565,350,240,305,320,559,566,519,303,591,592,537,535,550,549,524,597,596,538,536,543,529,593,584,571,574,362,361,332,580,359,357,314,311,355,516,356,248,534,515,376,384,406,385,407,2,174,8,102,121,123,118,127,386,116,372,552,548,575,244,329,301,341,351,340,313,255,309,307,330,312,353,310,308,352,342,300,256,343,299,346,298,344,254,563,322,339,358,250,315,562,338,564,354,306,246,297,336,251,331,253,365,335,594,518,547,546,545,544,526,598,595,525,520,7,9,236,173,3,6,599,587,533,4,5,10,122,532,588,586,531,555,11,128,237,387,88,530,134,135,405,12,80,129,133,436,13,96,130,589,132,14,440,583,578,577,131,175,388,81,15,24,408,101,25,389,23,97,169,390,391,437,445,16,136,137,514,22,26,528,585,570,569,247,576,568,582,579,517,366,572,334,319,363,360,245,561,581,573,318,333,252,337,249,302,316,257,243,327,281,273,263,287,276,324,283,267,271,325,284,272,275,326,261,274,290,288,289,286,291,285,262,347,292,266,270,239,293,282,260,323,349,279,277,294,328,268,278,269,295,265,264,280,348,258,259,345,296,17,510,71,170,172,409,392,441,138,160,446,95,143,18,21,37,38,27,435,82,98,39,144,152,159,70,161,168,19,20,36,89,73,100,40,47,153,158,74,513,79,28,94,139,142,145,69,72,434,87,41,46,154,157,75,167,51,52,99,35,155,156,162,171,233,78,53,42,45,93,151,56,166,433,50,29,76,146,413,444,54,43,44,92,140,150,57,163,77,49,55,141,68,165,404,442,30,147,149,164,393,447,48,148,34,31,58,438,91,83,90,86,59,432,443,33,177,504,439,60,416,176,32,394,61,509,67,178,62,395,449,450,63,84,85,508,417,64,453,452,396,471,
108,379,105,376,384,107,106,378,377,236,118,111,109,110,125,373,116,374,234,381,104,385,124,380,382,0,112,115,103,119,1,102,383,8,412,512,238,372,375,235,241,516,522,523,242,527,596,587,586,595,540,539,521,537,530,557,304,303,365,305,518,364,567,564,590,319,332,582,351,573,571,568,570,368,321,320,569,593,533,541,371,410,519,117,538,551,550,549,526,524,597,542,248,333,560,249,245,358,311,562,312,302,369,581,356,543,588,126,386,407,79,445,2,9,436,173,10,133,408,7,101,123,237,515,585,535,250,246,517,310,341,313,353,244,301,322,340,255,309,352,308,307,300,299,342,346,330,357,314,298,344,329,411,315,254,561,563,360,339,361,316,580,256,343,355,354,306,338,318,366,334,337,592,534,554,548,547,546,594,575,555,553,132,3,6,11,545,544,525,577,576,532,598,584,367,536,531,559,552,520,120,409,113,350,363,578,529,528,446,513,4,5,80,12,233,127,406,100,121,128,387,114,13,24,391,511,122,440,558,78,87,14,25,134,15,159,167,152,390,88,131,99,37,26,16,23,556,599,589,583,574,566,565,362,335,247,579,572,370,359,317,336,591,253,331,252,251,36,38,297,296,345,263,257,243,349,281,273,258,271,270,283,275,347,284,272,274,326,261,327,287,290,288,289,266,285,291,286,292,262,260,323,267,325,276,324,239,279,282,293,265,259,294,328,278,277,269,295,264,268,240,280,348,129,166,169,388,81,437,158,413,389,17,22,39,139,153,172,174,27,93,138,69,435,98,40,47,92,94,130,70,71,392,18,21,35,95,170,72,86,444,52,41,46,140,145,146,147,68,160,165,19,20,51,28,135,144,148,154,157,168,447,53,149,161,50,441,137,73,54,97,42,45,141,143,150,151,56,77,142,164,49,55,29,155,156,162,393,48,96,34,43,44,57,163,89,405,30,171,434,91,136,82,31,58,74,514,394,395,178,85,76,67,414,33,75,59,90,232,416,60,439,32,396,453,83,442,61,420,510,62,449,84,443,63,421,64,415,425,438,450,452,417,454,507,493,468,
107,383,117,115,0,106,109,116,108,378,409,377,376,233,379,412,236,382,123,380,1,516,381,104,105,124,437,110,2,384,122,436,114,3,237,374,235,351,524,520,599,549,551,541,553,573,574,592,545,538,530,593,543,575,303,557,565,359,304,253,566,564,577,558,580,335,591,522,362,321,242,368,370,555,350,369,581,533,528,527,375,598,519,523,597,584,373,596,234,548,539,546,576,521,243,352,559,358,310,357,312,364,568,570,569,572,550,547,12,125,232,385,13,103,8,11,4,9,111,118,10,102,513,386,540,595,361,247,309,244,306,299,254,411,322,333,353,341,329,300,560,561,340,354,298,342,245,355,301,308,297,241,562,305,336,338,339,343,307,296,246,337,344,349,248,334,410,239,251,518,313,328,365,585,238,588,529,552,537,594,589,525,542,5,587,586,583,517,535,320,536,582,372,534,532,531,554,526,126,79,14,171,6,544,590,371,556,444,172,7,438,387,113,127,408,440,78,121,512,86,101,93,129,134,445,87,15,136,388,514,128,130,133,135,137,166,96,42,94,112,119,43,85,138,389,165,19,250,249,20,155,571,363,360,331,356,302,579,578,317,316,315,567,563,252,367,330,318,314,311,319,332,366,255,256,288,280,266,260,290,348,273,275,287,271,347,274,289,286,284,276,283,326,346,265,285,272,264,277,324,291,292,293,270,282,261,278,325,269,294,259,327,323,262,263,279,267,295,240,281,268,258,345,257,77,17,18,21,92,168,146,154,16,50,51,139,156,407,167,22,26,35,41,23,68,25,27,34,44,131,132,145,147,153,157,158,159,515,170,97,100,24,390,443,95,140,120,69,36,47,152,52,67,28,39,439,144,160,49,45,46,413,391,80,38,40,141,394,76,161,55,33,37,169,148,392,393,441,446,164,98,99,142,151,435,415,231,53,54,70,29,143,395,150,406,149,48,84,162,71,32,57,58,91,75,66,88,173,396,72,30,56,442,73,74,452,163,451,31,59,448,502,397,89,427,447,81,510,399,423,90,414,398,63,450,453,418,463,424,449,60,501,417,428,506,405,62,
375,376,377,107,123,412,122,383,380,378,409,379,108,517,232,381,382,106,0,109,1,105,384,231,2,124,514,3,116,385,115,121,4,12,233,525,237,236,526,520,530,535,545,572,573,321,571,234,544,554,369,555,370,579,371,350,304,356,359,565,564,563,527,575,570,562,360,561,302,556,303,574,243,524,368,317,586,533,596,351,374,411,521,528,522,548,540,539,538,597,595,589,320,249,316,591,315,353,357,358,566,318,335,569,253,372,529,549,104,117,8,11,13,103,9,114,443,5,10,110,386,230,102,95,547,537,312,365,254,239,299,337,251,519,366,310,246,340,322,341,309,364,301,354,300,298,329,305,244,306,308,297,245,247,333,336,338,342,339,367,363,252,568,307,330,559,332,343,311,355,558,296,567,588,550,133,536,598,584,581,518,551,541,352,599,594,590,582,546,583,532,531,542,593,587,585,94,410,235,534,552,543,134,580,373,553,592,6,439,387,444,170,113,513,388,171,7,112,93,515,389,14,101,132,166,438,516,96,125,118,130,135,120,92,131,167,169,97,155,413,390,100,136,156,437,408,15,523,250,238,319,314,578,577,576,361,242,313,331,557,248,560,362,334,111,129,137,165,344,349,241,345,256,328,257,288,280,282,260,289,326,284,275,287,347,325,274,286,285,283,276,273,324,272,266,346,290,291,265,264,261,262,263,240,348,259,277,271,270,269,268,267,327,278,292,293,255,323,294,279,281,295,258,168,76,19,20,154,18,98,146,77,21,99,91,138,157,391,17,41,145,85,16,119,40,42,147,75,22,126,34,139,153,158,50,51,47,144,394,86,23,24,25,26,33,35,39,140,159,392,393,127,68,43,128,442,27,46,90,152,84,78,49,52,69,32,141,148,414,395,172,38,44,450,87,67,28,36,45,142,143,164,37,161,449,440,74,48,151,436,53,160,149,79,70,29,162,150,396,451,54,89,415,445,55,448,66,163,229,441,71,30,455,31,88,83,73,397,65,57,56,58,63,502,456,454,398,424,452,72,64,512,399,501,416,407,423,447,510,59,453,417,62,425,427,446,82,
518,375,231,382,108,122,410,230,380,381,377,107,106,376,232,378,379,383,517,105,519,121,384,522,95,104,120,439,0,1,2,123,385,521,352,233,526,351,374,581,532,561,303,357,359,304,573,321,560,554,250,354,356,552,598,578,355,313,368,302,358,371,524,248,360,553,312,361,350,373,599,335,314,572,520,249,544,533,537,590,589,528,3,409,536,591,580,529,236,538,527,595,588,534,319,570,585,569,555,331,574,586,563,243,566,567,550,530,539,96,97,109,4,94,98,132,133,169,516,389,443,170,91,131,594,582,332,372,329,344,298,334,238,247,333,564,577,301,239,363,559,558,362,309,365,342,244,253,306,364,299,322,341,300,366,252,367,340,242,245,308,557,565,568,305,336,338,307,330,251,339,297,576,525,548,388,547,596,523,320,549,540,593,531,5,103,546,353,237,235,130,541,411,592,583,386,390,8,579,535,562,542,597,587,370,99,9,102,112,92,10,11,12,90,93,387,229,6,134,75,100,113,117,413,414,571,551,444,13,101,118,545,543,391,449,7,110,116,119,166,167,450,76,129,369,234,584,318,317,316,315,246,575,556,311,310,114,155,156,168,115,124,19,20,40,337,83,14,254,343,296,345,256,257,295,294,278,325,328,323,261,268,326,324,277,270,284,269,275,347,274,240,266,273,276,267,263,285,283,272,286,262,287,260,241,288,289,265,348,282,271,327,279,264,290,291,349,259,346,292,255,281,280,258,293,18,146,154,157,438,392,111,393,394,165,145,147,84,74,442,21,32,33,135,136,17,144,395,15,34,39,47,137,153,158,440,16,41,22,46,138,148,515,412,128,162,35,38,139,152,159,396,23,48,64,68,69,24,89,140,161,77,49,127,25,45,141,142,143,149,151,82,50,51,52,36,37,164,150,171,448,125,65,26,163,441,67,27,42,85,53,126,455,66,70,28,44,514,397,29,30,31,160,43,415,416,73,54,63,513,454,451,71,398,512,456,399,55,501,88,417,445,86,62,401,424,425,502,402,72,78,437,56,408,510,57,400,491,423,81,426,87,453,58,490,422,447,
231,104,380,383,96,120,381,230,105,106,377,517,382,376,520,232,352,107,378,384,379,97,95,518,524,375,527,353,233,108,591,523,536,590,528,537,594,589,581,539,551,571,312,304,552,246,302,359,569,574,575,313,321,361,248,335,249,371,373,576,568,572,560,577,358,563,369,368,239,238,567,598,370,303,585,570,531,354,592,529,595,593,580,351,530,538,525,236,235,521,547,588,582,320,315,584,597,578,314,553,331,332,334,573,554,310,586,234,548,121,103,516,385,98,119,118,389,1,229,130,440,2,3,91,546,596,237,311,559,258,329,250,522,333,337,599,339,330,245,244,366,557,362,367,308,298,252,341,306,365,558,565,300,299,307,350,340,556,301,251,309,564,566,247,322,555,305,363,336,243,372,328,257,374,94,0,526,562,549,102,109,129,545,579,131,4,439,441,414,388,99,90,169,532,544,540,390,82,117,583,92,132,535,386,5,110,83,533,442,111,93,122,101,387,128,133,168,100,519,391,449,6,8,443,9,356,587,317,112,116,316,534,357,561,127,74,10,11,444,75,550,7,19,113,543,542,541,355,360,319,318,167,392,12,162,338,166,413,18,20,115,393,394,114,395,450,13,253,342,297,364,343,256,296,254,345,273,347,293,292,261,349,262,325,276,272,240,275,283,265,274,266,284,241,277,324,263,269,270,287,268,285,286,282,264,271,348,278,267,326,260,288,323,279,281,289,327,280,290,291,259,346,294,255,295,242,344,147,156,157,396,64,134,146,148,155,161,416,81,17,21,170,149,150,151,415,33,34,39,40,46,145,165,14,16,68,69,32,35,38,47,152,153,154,158,163,48,126,36,37,45,144,397,73,89,445,15,22,65,159,84,448,123,67,24,136,164,23,49,31,143,76,66,70,41,63,137,142,398,25,30,44,160,52,138,141,135,139,140,417,399,50,51,26,29,438,53,410,27,28,125,62,512,72,71,42,43,425,446,124,80,454,455,515,426,54,501,409,88,400,510,228,77,61,418,401,509,424,85,56,502,402,490,55,511,491,57,412,456,403,451,447,480,423,60,500,404,
104,230,378,106,383,441,103,105,377,229,442,384,352,381,382,380,525,521,524,353,231,102,379,96,536,376,594,593,592,591,526,232,537,354,595,528,590,529,545,569,361,304,302,246,553,305,571,313,312,573,563,551,321,371,368,311,572,560,574,570,542,319,303,561,372,523,239,335,314,562,236,598,369,578,359,531,530,357,547,546,538,589,356,320,548,544,582,596,581,360,233,358,588,583,355,527,535,351,550,597,310,566,334,567,575,370,375,533,532,107,385,97,108,95,228,130,117,386,119,129,519,109,94,101,118,568,543,315,238,364,298,332,333,249,330,244,336,599,554,366,365,329,522,362,558,559,243,367,564,251,300,341,307,299,350,306,250,557,308,565,556,247,340,555,256,252,301,342,245,331,309,346,260,235,120,91,92,128,443,93,2,587,580,576,3,98,82,1,4,110,90,518,81,127,168,388,389,0,387,440,534,549,5,539,586,585,584,317,116,318,316,415,390,445,100,111,131,520,99,416,80,115,121,126,517,234,541,414,6,166,167,540,577,391,114,150,162,446,149,151,392,449,444,7,9,374,373,579,10,113,36,132,396,397,73,8,19,112,148,337,237,248,339,338,552,169,74,11,322,297,255,257,363,343,254,253,240,283,290,288,266,325,324,347,273,277,276,272,268,269,282,267,287,275,274,349,284,263,270,271,265,285,286,348,278,262,241,281,264,323,242,326,261,289,279,291,280,259,292,327,293,294,295,344,345,258,296,328,18,35,37,165,20,68,69,89,133,152,163,393,398,83,17,45,161,395,12,147,417,394,16,46,157,164,516,399,448,72,21,67,34,38,158,13,63,153,227,31,44,146,156,159,14,48,125,64,70,47,134,15,22,39,65,66,33,145,24,30,62,144,154,155,23,413,32,49,122,25,143,160,450,71,29,40,43,88,142,418,426,75,26,135,136,425,52,28,41,61,79,50,27,42,137,141,447,51,439,400,53,124,138,140,139,454,509,510,515,458,123,60,459,405,84,54,56,501,457,419,404,511,87,460,401,453,57,508,170,59,58,456,78,55,500,502,471,403,420,
230,442,102,379,382,443,522,228,229,380,519,378,103,381,104,384,352,353,526,592,536,593,527,357,231,358,383,227,594,377,537,354,591,568,576,528,546,545,533,532,303,321,304,305,301,245,551,302,579,351,566,573,540,580,597,578,376,374,549,541,574,548,569,235,539,234,550,335,361,236,314,239,315,313,233,542,595,529,356,547,544,590,585,535,530,543,586,584,583,534,359,320,575,538,582,525,232,567,588,596,371,310,334,577,373,523,316,360,531,101,105,106,441,386,107,96,387,109,100,94,95,90,521,108,385,587,570,238,336,365,362,300,366,565,341,255,367,306,340,307,564,298,247,243,248,563,328,308,256,299,552,322,249,327,364,524,369,370,330,329,553,350,257,554,251,342,571,297,250,237,331,258,260,332,355,91,92,93,128,129,518,589,97,388,520,2,3,1,4,115,89,0,319,166,389,99,114,318,317,372,581,446,5,116,127,444,165,98,126,130,110,167,390,80,445,117,119,149,150,6,113,118,36,88,151,168,397,398,72,125,392,416,391,399,81,7,148,164,448,112,35,37,162,163,417,10,152,396,447,598,312,368,9,16,17,18,333,68,73,572,562,561,559,311,375,337,246,560,558,557,599,309,339,338,244,556,290,263,291,262,287,267,269,347,268,270,274,273,283,276,271,275,242,272,277,282,284,323,348,325,324,349,266,285,286,346,278,281,240,261,279,241,280,326,288,289,265,345,264,292,293,259,294,253,295,344,296,252,363,343,254,555,79,8,11,69,19,67,44,45,157,393,226,111,124,70,158,418,449,15,20,71,34,131,147,12,31,62,63,153,161,14,21,66,46,133,134,156,415,395,82,13,38,43,61,159,394,22,120,30,400,87,23,24,132,135,146,65,33,47,154,155,48,121,123,25,145,29,42,60,144,32,458,122,64,26,39,143,419,74,49,28,160,27,41,517,169,426,142,459,453,40,136,50,59,457,78,450,137,141,454,51,401,509,425,52,56,58,138,414,83,86,57,140,508,460,53,139,510,456,405,420,404,427,54,507,452,511,516,487,55,440,486,461,75,501,435,
358,228,227,380,382,383,381,101,379,102,523,103,527,231,357,229,230,536,353,352,592,568,593,591,378,359,384,385,574,543,537,535,573,586,585,534,594,538,531,532,317,318,558,560,555,599,549,598,376,328,548,374,303,569,541,547,320,319,581,372,589,355,595,587,530,316,588,321,234,360,559,577,233,377,315,546,356,354,584,533,575,542,590,583,576,529,528,232,567,545,544,582,526,239,235,373,236,572,566,557,539,596,314,335,540,580,375,524,304,520,100,226,91,443,90,442,93,105,99,89,104,519,388,94,386,302,329,334,238,371,364,291,251,369,361,553,365,366,243,563,322,248,551,341,300,299,367,298,256,564,525,307,351,306,562,331,340,550,570,246,552,342,301,255,308,332,368,370,297,327,310,571,363,362,556,95,387,92,597,106,88,444,96,107,114,115,165,98,389,0,1,97,108,518,391,447,2,390,3,113,521,164,166,392,4,123,128,5,109,71,129,6,7,398,399,116,149,156,157,162,163,446,16,122,124,127,150,72,112,418,397,87,445,15,17,110,148,448,10,126,36,522,161,125,61,151,152,9,11,111,70,578,313,237,312,579,244,565,561,309,311,337,333,305,554,339,330,338,336,245,247,249,350,257,343,250,240,265,288,262,261,267,272,282,277,348,346,269,271,274,276,242,270,347,278,273,283,268,275,281,323,284,287,266,285,286,279,241,263,325,280,324,349,260,345,264,326,289,253,290,259,292,293,294,258,252,295,344,254,296,167,393,400,79,14,18,35,43,60,130,155,158,37,417,8,66,42,153,225,396,12,19,117,67,34,44,62,147,160,13,31,32,33,154,419,134,78,20,21,22,23,121,69,30,65,68,24,41,59,135,86,118,45,144,159,416,401,25,29,63,145,146,394,119,26,46,133,395,453,449,27,28,38,40,47,80,143,457,458,73,441,452,64,131,136,142,58,48,49,120,132,50,137,81,77,39,517,454,141,456,427,57,459,402,420,451,450,56,138,51,168,85,139,140,508,428,408,507,426,82,52,509,460,403,55,411,53,54,455,415,410,409,405,404,74,76,506,
538,535,231,380,101,385,381,100,226,358,357,386,227,228,573,525,359,379,574,536,591,543,592,353,534,568,585,230,533,537,352,593,586,229,356,572,542,584,590,583,557,566,321,588,355,329,580,312,234,374,556,569,239,303,560,594,530,319,318,532,567,559,582,317,328,575,531,320,545,589,541,232,581,378,544,315,375,558,354,587,529,528,316,382,546,547,576,377,314,335,235,376,236,565,327,595,334,304,302,555,540,539,577,313,233,244,561,571,548,599,384,383,91,225,524,95,522,94,89,92,388,102,98,122,99,360,373,370,238,598,342,262,295,526,333,308,301,562,246,322,243,248,300,365,341,550,298,551,297,361,563,366,299,351,331,570,307,255,306,332,368,340,564,237,527,553,552,549,367,336,371,338,343,326,369,596,579,309,521,520,387,90,444,104,88,93,105,96,391,97,103,123,523,111,114,156,71,392,389,390,115,157,161,0,447,106,160,162,165,1,113,164,445,2,121,127,155,6,7,443,163,3,4,5,15,16,60,128,418,399,17,110,112,32,42,61,129,149,398,87,77,10,116,14,519,400,446,11,70,41,148,393,401,397,310,78,554,597,578,311,330,372,337,305,245,339,9,33,364,251,350,249,256,296,240,250,363,253,288,261,260,267,242,346,277,274,348,282,347,273,270,271,276,272,275,283,269,323,268,284,278,264,265,266,285,286,281,241,287,263,279,280,325,345,259,289,349,290,324,291,258,252,254,292,362,293,257,294,247,344,43,150,154,158,86,152,166,419,72,18,107,124,66,59,12,13,153,448,8,126,40,151,457,410,23,65,34,35,36,130,144,147,452,31,62,428,19,22,117,30,402,396,109,67,24,25,29,37,145,458,417,409,20,21,120,26,28,44,146,85,27,79,108,143,451,125,64,136,159,456,224,394,453,118,69,47,58,134,411,142,518,119,45,63,135,395,427,68,38,46,133,137,407,408,76,167,449,49,50,131,141,138,459,420,57,403,450,429,84,48,39,132,140,416,51,56,139,461,454,460,508,406,73,55,507,455,80,462,514,504,52,424,54,506,412,423,81,
